Loaded model ecoli from datafiles/model.xlsx
Added reactions for hydroxybenzoate transport and exchange
HBZT3    reaction: HBZt3: 4hbz_c + h_e <=> 4hbz_e + h_c
EX_4hbz  reaction: HBZt3: 4hbz_c + h_e <=> 4hbz_e + h_c
Added reactions for isopropyl-malate transport and exchange
IPMex     reaction: IPMex: 3c3hmp_c <=> 3c3hmp_e
EX_3c3hmp reaction: EX_3c3hmp: 3c3hmp_e --> 
Added reactions for orotate transport and exchange
OROTex     reaction: OROTex: orot_c <=> orot_e
DCTA       reaction: DCTA: h_c + orot_c <-- h_e + orot_e
EX_oro     reaction: EX_oro: orot_e --> 
Updated metabolite annotations with KEGG IDs
Reading InChi strings from: regression/reed.csv
 - updated InChi strings (1/2)
 - updated InChi strings (2/2)
Reading model sheet from: datafiles/model.xlsx
Updated metabolite annotations with charge and common name
Adding protons to hydrogenase reactions:
- before: HYD1: h2_e + q8_c <=> q8h2_c
- after: HYD1: h2_e + 2 h_c + q8_c <=> 2 h_e + q8h2_c
- before: HYD2: h2_e + mqn8_c <=> mql8_c
- after: HYD2: h2_e + 2 h_c + mqn8_c <=> 2 h_e + mql8_c
- before: HYD3: 2dmmq8_c + h2_e <=> 2dmmql8_c
- after: HYD3: 2dmmq8_c + h2_e + 2 h_c <=> 2dmmql8_c + 2 h_e
Removing supplementary transport reactions: 
Removed [<ThermoReaction CSNt2_add at 0x753d065d1690>, <ThermoReaction DURIt2_add at 0x753d06e5bf50>, <ThermoReaction GAMpts_add at 0x753d065e0710>, <ThermoReaction THMDt2_add at 0x753d06685b10>, <ThermoReaction URIt2_add at 0x753d06691cd0>]
Fixing select reactions FDH2, FDH3, TMAOR1e, TMAOR2e, GLCDe, DMSOR1e, DMSOR2e, SHCHF, SHCHD2 
Defining transported metabolites of PTS reactions:
ACGApts: acgam_e + pep_c <=> acgam6p_c + pyr_c, {<ThermoMetabolite acgam_e at 0x753d06305c90>: -1}
 - 10fthf_c (0.0001 millimolar, 1.0 millimolar)
 - 12dgrEC_c (0.0001 millimolar, 1.0 millimolar)
 - 12ppd-S_c (0.0001 millimolar, 1.0 millimolar)
 - 12ppd-S_e (0.0001 millimolar, 1.0 millimolar)
 - 13dpg_c (0.021653585590898018 millimolar, 0.21580369353536072 millimolar)
 - 15dap_c (0.0001 millimolar, 1.0 millimolar)
 - 15dap_e (0.0001 millimolar, 1.0 millimolar)
 - 1pyr5c_c (0.0001 millimolar, 1.0 millimolar)
 - 23ddhb_c (0.0001 millimolar, 1.0 millimolar)
 - 23dhb_c (0.0503835849200693 millimolar, 1.2268730094172706 millimolar)
 - 23dhba_c (0.0001 millimolar, 1.0 millimolar)
 - 23dhdp_c (0.0001 millimolar, 1.0 millimolar)
 - 23dhmb_c (0.0001 millimolar, 1.0 millimolar)
 - 23dhmp_c (0.0001 millimolar, 1.0 millimolar)
 - 23doguln_c (0.0001 millimolar, 1.0 millimolar)
 - 25aics_c (0.0001 millimolar, 1.0 millimolar)
 - 25dkglcn_c (0.0001 millimolar, 1.0 millimolar)
 - 25drapp_c (0.0001 millimolar, 1.0 millimolar)
 - 26dap-LL_c (0.0001 millimolar, 1.0 millimolar)
 - 26dap-M_c (0.0001 millimolar, 1.0 millimolar)
 - 26dap-M_e (0.0001 millimolar, 1.0 millimolar)
 - 2ahbut_c (0.0001 millimolar, 1.0 millimolar)
 - 2aobut_c (0.0001 millimolar, 1.0 millimolar)
 - 2cpr5p_c (0.0001 millimolar, 1.0 millimolar)
 - 2dda7p_c (0.0001 millimolar, 1.0 millimolar)
 - 2ddg6p_c (0.0001 millimolar, 0.05702705893004537 millimolar)
 - 2ddglcn_c (0.0001 millimolar, 1.0 millimolar)
 - 2ddglcn_e (0.0001 millimolar, 1.0 millimolar)
 - 2dh3dgal6p_c (0.0001 millimolar, 1.0 millimolar)
 - 2dh3dgal_c (0.0001 millimolar, 1.0 millimolar)
 - 2dhglcn_c (0.0001 millimolar, 1.0 millimolar)
 - 2dhguln_c (0.0001 millimolar, 1.0 millimolar)
 - 2dhp_c (0.0001 millimolar, 1.0 millimolar)
 - 2dmmq8_c (0.0001 millimolar, 1.0 millimolar)
 - 2dmmql8_c (0.0001 millimolar, 1.0 millimolar)
 - 2dr1p_c (0.0001 millimolar, 1.0 millimolar)
 - 2dr5p_c (0.0001 millimolar, 1.0 millimolar)
 - 2h3oppan_c (0.0001 millimolar, 1.0 millimolar)
 - 2ippm_c (0.0001 millimolar, 1.0 millimolar)
 - 2kmb_c (0.0001 millimolar, 1.0 millimolar)
 - 2mahmp_c (0.0001 millimolar, 1.0 millimolar)
 - 2mcacn_c (0.0001 millimolar, 1.0 millimolar)
 - 2mcit_c (0.0001 millimolar, 1.0 millimolar)
 - 2me4p_c (0.0001 millimolar, 1.0 millimolar)
 - 2mecdp_c (0.0001 millimolar, 1.0 millimolar)
 - 2obut_c (0.0001 millimolar, 1.0 millimolar)
 - 2ohph_c (0.0001 millimolar, 1.0 millimolar)
 - 2ombzl_c (0.0001 millimolar, 1.0 millimolar)
 - 2omhmbl_c (0.0001 millimolar, 1.0 millimolar)
 - 2ommbl_c (0.0001 millimolar, 1.0 millimolar)
 - 2omph_c (0.0001 millimolar, 1.0 millimolar)
 - 2oph_c (0.0001 millimolar, 1.0 millimolar)
 - 2p4c2me_c (0.0001 millimolar, 1.0 millimolar)
 - 2pg_c (0.0001 millimolar, 1.0 millimolar)
 - 2pglyc_c (0.0001 millimolar, 1.0 millimolar)
 - 2shchc_c (0.0001 millimolar, 1.0 millimolar)
 - 34hpp_c (0.0001 millimolar, 1.0 millimolar)
 - 3c2hmp_c (0.0001 millimolar, 1.0 millimolar)
 - 3c3hmp_c (0.0001 millimolar, 1.0 millimolar)
 - 3c4mop_c (0.0001 millimolar, 1.0 millimolar)
 - 3dhguln_c (0.0001 millimolar, 1.0 millimolar)
 - 3dhgulnp_c (0.0001 millimolar, 1.0 millimolar)
 - 3dhq_c (0.0001 millimolar, 1.0 millimolar)
 - 3dhsk_c (0.0001 millimolar, 1.0 millimolar)
 - 3hcinnm_c (0.0001 millimolar, 1.0 millimolar)
 - 3hcinnm_e (0.0001 millimolar, 1.0 millimolar)
 - 3hmrsACP_c (0.0001 millimolar, 1.0 millimolar)
 - 3hpppn_c (0.0001 millimolar, 1.0 millimolar)
 - 3hpppn_e (0.0001 millimolar, 1.0 millimolar)
 - 3ig3p_c (0.0001 millimolar, 1.0 millimolar)
 - 3mob_c (0.0001 millimolar, 1.0 millimolar)
 - 3mop_c (0.0001 millimolar, 1.0 millimolar)
 - 3ophb_c (0.0001 millimolar, 1.0 millimolar)
 - 3pg_c (1.184341411757472 millimolar, 10.632899414949682 millimolar)
 - 3php_c (0.0001 millimolar, 1.0 millimolar)
 - 3psme_c (0.0001 millimolar, 1.0 millimolar)
 - 4abut_c (0.0001 millimolar, 1.0 millimolar)
 - 4abut_e (0.0001 millimolar, 1.0 millimolar)
 - 4abutn_c (0.0001 millimolar, 1.0 millimolar)
 - 4abz_c (0.0001 millimolar, 1.0 millimolar)
 - 4adcho_c (0.0001 millimolar, 1.0 millimolar)
 - 4ahmmp_c (0.0001 millimolar, 1.0 millimolar)
 - 4ampm_c (0.0001 millimolar, 1.0 millimolar)
 - 4c2me_c (0.0001 millimolar, 1.0 millimolar)
 - 4h2opntn_c (0.0001 millimolar, 1.0 millimolar)
 - 4hba_c (0.0001 millimolar, 1.0 millimolar)
 - 4hbz_c (0.10354929372124669 millimolar, 3.159334318472741 millimolar)
 - 4hthr_c (0.0001 millimolar, 1.0 millimolar)
 - 4mhetz_c (0.0001 millimolar, 1.0 millimolar)
 - 4mop_c (0.0001 millimolar, 1.0 millimolar)
 - 4mpetz_c (0.0001 millimolar, 1.0 millimolar)
 - 4pasp_c (0.0001 millimolar, 1.0 millimolar)
 - 4per_c (0.0001 millimolar, 1.0 millimolar)
 - 4ppan_c (0.0001 millimolar, 1.0 millimolar)
 - 4ppcys_c (0.0001 millimolar, 1.0 millimolar)
 - 4r5au_c (0.0001 millimolar, 1.0 millimolar)
 - 5aizc_c (0.0001 millimolar, 1.0 millimolar)
 - 5aop_c (0.0001 millimolar, 1.0 millimolar)
 - 5aprbu_c (0.0001 millimolar, 1.0 millimolar)
 - 5apru_c (0.0001 millimolar, 1.0 millimolar)
 - 5caiz_c (0.0001 millimolar, 1.0 millimolar)
 - 5dglcn_c (0.0001 millimolar, 1.0 millimolar)
 - 5dh4dglc_c (0.0001 millimolar, 1.0 millimolar)
 - 5mdr1p_c (0.0001 millimolar, 1.0 millimolar)
 - 5mdru1p_c (0.0001 millimolar, 1.0 millimolar)
 - 5mta_c (0.0001 millimolar, 1.0 millimolar)
 - 5mthf_c (0.0001 millimolar, 1.0 millimolar)
 - 5mtr_c (0.0001 millimolar, 1.0 millimolar)
 - 5prdmbz_c (0.0001 millimolar, 1.0 millimolar)
 - 6hmhpt_c (0.0001 millimolar, 1.0 millimolar)
 - 6hmhptpp_c (0.0001 millimolar, 1.0 millimolar)
 - 6pgc_c (0.0016580829447549834 millimolar, 15.239479389403659 millimolar)
 - 6pgl_c (0.0001 millimolar, 1.0 millimolar)
 - 8aonn_c (0.0001 millimolar, 1.0 millimolar)
 - ACP_c (0.0001 millimolar, 1.0 millimolar)
 - N1aspmd_c (0.0001 millimolar, 1.0 millimolar)
 - aacald_c (0.0001 millimolar, 1.0 millimolar)
 - aacoa_c (0.026837316950690072 millimolar, 0.12785329461759432 millimolar)
 - acACP_c (0.0001 millimolar, 1.0 millimolar)
 - ac_c (0.0001 millimolar, 1.0 millimolar)
 - ac_e (0.0001 millimolar, 1.5 millimolar)
 - acac_c (0.0001 millimolar, 1.0 millimolar)
 - acac_e (0.0001 millimolar, 1.0 millimolar)
 - acald_c (0.0001 millimolar, 1.0 millimolar)
 - acald_e (0.0001 millimolar, 1.0 millimolar)
 - accoa_c (0.0001 millimolar, 3.0197434338457088 millimolar)
 - acg5p_c (0.0001 millimolar, 1.0 millimolar)
 - acg5sa_c (0.0001 millimolar, 1.0 millimolar)
 - acgam1p_c (0.0001 millimolar, 1.0 millimolar)
 - acgam6p_c (0.0001 millimolar, 1.0 millimolar)
 - acgam_c (0.0001 millimolar, 1.0 millimolar)
 - acgam_e (0.0001 millimolar, 1.0 millimolar)
 - acglu_c (0.0001 millimolar, 1.0 millimolar)
 - acmana_c (0.0001 millimolar, 1.0 millimolar)
 - acmana_e (0.0001 millimolar, 1.0 millimolar)
 - acmanap_c (0.0001 millimolar, 1.0 millimolar)
 - acnam_c (0.0001 millimolar, 1.0 millimolar)
 - acnam_e (0.0001 millimolar, 1.0 millimolar)
 - acon-T_c (0.0001 millimolar, 1.0 millimolar)
 - aconm_c (0.0001 millimolar, 1.0 millimolar)
 - acorn_c (0.0001 millimolar, 2.6437204883816423 millimolar)
 - acser_c (0.0001 millimolar, 1.0 millimolar)
 - actACP_c (0.0001 millimolar, 1.0 millimolar)
 - actp_c (0.0001 millimolar, 4.9183975755305696 millimolar)
 - ade_c (0.002956854832177801 millimolar, 0.09141525331664888 millimolar)
 - ade_e (0.0001 millimolar, 1.0 millimolar)
 - adn_c (0.00020709858744249337 millimolar, 0.0006919119473422751 millimolar)
 - adn_e (0.0001 millimolar, 1.0 millimolar)
 - adocbi_c (0.0001 millimolar, 1.0 millimolar)
 - adocbip_c (0.0001 millimolar, 1.0 millimolar)
 - adocbl_c (0.0001 millimolar, 1.0 millimolar)
 - adp_c (0.0073285214429192076 millimolar, 2.7252939115855632 millimolar)
 - adpglc_c (0.005854335069331952 millimolar, 0.0240467109845785 millimolar)
 - adphep-DD_c (0.0001 millimolar, 1.0 millimolar)
 - adphep-LD_c (0.0001 millimolar, 1.0 millimolar)
 - agdpcbi_c (0.0001 millimolar, 1.0 millimolar)
 - agm_c (0.0001 millimolar, 1.0 millimolar)
 - agpcEC_c (0.0001 millimolar, 1.0 millimolar)
 - agpeEC_c (0.0001 millimolar, 1.0 millimolar)
 - agpgEC_c (0.0001 millimolar, 1.0 millimolar)
 - ahcys_c (0.0001 millimolar, 1.0 millimolar)
 - ahdt_c (0.0001 millimolar, 1.0 millimolar)
 - aicar_c (0.0001 millimolar, 1.0 millimolar)
 - air_c (0.0001 millimolar, 1.0 millimolar)
 - akg_c (0.048404610571480766 millimolar, 3.2439118626580328 millimolar)
 - akg_e (0.0001 millimolar, 1.0 millimolar)
 - ala-B_c (0.0001 millimolar, 1.0 millimolar)
 - ala-D_c (0.0001 millimolar, 1.0 millimolar)
 - ala-D_e (0.0001 millimolar, 1.0 millimolar)
 - ala-L_c (0.0001 millimolar, 11.043674674399016 millimolar)
 - ala-L_e (0.0001 millimolar, 1.0 millimolar)
 - alaala_c (0.0001 millimolar, 1.0 millimolar)
 - alac-S_c (0.0001 millimolar, 1.0 millimolar)
 - alltn_c (0.0001 millimolar, 1.0 millimolar)
 - alltn_e (0.0001 millimolar, 1.0 millimolar)
 - alltt_c (0.0001 millimolar, 1.0 millimolar)
 - altrn_c (0.0001 millimolar, 1.0 millimolar)
 - amet_c (0.0001 millimolar, 5.425505086089708 millimolar)
 - ametam_c (0.0001 millimolar, 1.0 millimolar)
 - amob_c (0.0001 millimolar, 1.0 millimolar)
 - amp_c (0.0001 millimolar, 2.0997531815128596 millimolar)
 - amp_e (0.0001 millimolar, 1.0 millimolar)
 - anth_c (0.0011908847344743643 millimolar, 0.014329068932374352 millimolar)
 - ap4a_c (0.0001 millimolar, 1.0 millimolar)
 - ap5a_c (0.0001 millimolar, 1.0 millimolar)
 - apgEC_c (0.0001 millimolar, 1.0 millimolar)
 - apoACP_c (0.0001 millimolar, 1.0 millimolar)
 - aps_c (0.01156617111060714 millimolar, 0.03321019014989525 millimolar)
 - ara5p_c (0.0001 millimolar, 1.0 millimolar)
 - arab-L_c (0.0001 millimolar, 1.0 millimolar)
 - arab-L_e (0.0001 millimolar, 1.0 millimolar)
 - arbt6p_c (0.0001 millimolar, 1.0 millimolar)
 - arg-L_c (0.0001 millimolar, 48.512102021072494 millimolar)
 - arg-L_e (0.0001 millimolar, 1.0 millimolar)
 - argsuc_c (0.0001 millimolar, 1.0 millimolar)
 - asn-L_c (0.0001 millimolar, 3.141885457894362 millimolar)
 - asn-L_e (0.0001 millimolar, 1.0 millimolar)
 - asp-L_c (0.0001 millimolar, 30.459167247132775 millimolar)
 - asp-L_e (0.0001 millimolar, 1.0 millimolar)
 - aspsa_c (0.0001 millimolar, 1.0 millimolar)
 - atp_c (1.6207718035278513 millimolar, 44.590320862761615 millimolar)
 - bbtcoa_c (0.0001 millimolar, 1.0 millimolar)
 - betald_c (0.0001 millimolar, 1.0 millimolar)
 - btcoa_c (0.0001 millimolar, 1.0 millimolar)
 - btn_c (0.0001 millimolar, 1.0 millimolar)
 - btnso_c (0.0001 millimolar, 1.0 millimolar)
 - but_c (0.0001 millimolar, 1.0 millimolar)
 - but_e (0.0001 millimolar, 1.0 millimolar)
 - camp_c (0.0001 millimolar, 0.6939193741264084 millimolar)
 - cbasp_c (0.0001 millimolar, 3.505080259562841 millimolar)
 - cbi_c (0.0001 millimolar, 1.0 millimolar)
 - cbl1_c (0.0001 millimolar, 1.0 millimolar)
 - cbl1_e (0.0001 millimolar, 1.0 millimolar)
 - cbp_c (0.0001 millimolar, 1.0 millimolar)
 - cdp_c (0.0001 millimolar, 1.0 millimolar)
 - cdpdag1_c (0.0001 millimolar, 1.0 millimolar)
 - cdpea_c (0.0001 millimolar, 1.0 millimolar)
 - cechddd_c (0.0001 millimolar, 1.0 millimolar)
 - cenchddd_c (0.0001 millimolar, 1.0 millimolar)
 - chol_c (0.0001 millimolar, 1.0 millimolar)
 - chol_e (0.0001 millimolar, 1.0 millimolar)
 - chor_c (0.0001 millimolar, 1.0 millimolar)
 - cinnm_c (0.0001 millimolar, 1.0 millimolar)
 - cit_c (0.0001 millimolar, 58.45368293756951 millimolar)
 - cit_e (0.0001 millimolar, 1.0 millimolar)
 - citr-L_c (0.47569956151805637 millimolar, 5.8385018439923115 millimolar)
 - ckdo_c (0.0001 millimolar, 1.0 millimolar)
 - clpnEC_c (0.0001 millimolar, 1.0 millimolar)
 - cmp_c (0.25293577480075163 millimolar, 2.4284209364673104 millimolar)
 - co2tot_c (0.2 millimolar, 0.4 millimolar)
 - co2tot_e (0.06 millimolar, 0.1 millimolar)
 - coa_c (0.0001 millimolar, 94.45831618726834 millimolar)
 - cpppg3_c (0.0001 millimolar, 1.0 millimolar)
 - crn_c (0.0001 millimolar, 1.0 millimolar)
 - crn_e (0.0001 millimolar, 1.0 millimolar)
 - crncoa_c (0.0001 millimolar, 1.0 millimolar)
 - csn_c (0.016565512011598522 millimolar, 0.08401505195846563 millimolar)
 - csn_e (0.0001 millimolar, 1.0 millimolar)
 - ctbt_c (0.0001 millimolar, 1.0 millimolar)
 - ctbtcoa_c (0.0001 millimolar, 1.0 millimolar)
 - ctp_c (0.0001 millimolar, 12.785329461759433 millimolar)
 - cyan_c (0.0001 millimolar, 1.0 millimolar)
 - cynt_c (0.0001 millimolar, 1.0 millimolar)
 - cynt_e (0.0001 millimolar, 1.0 millimolar)
 - cys-L_c (0.0001 millimolar, 1.0 millimolar)
 - cys-L_e (0.0001 millimolar, 1.0 millimolar)
 - cyst-L_c (0.0001 millimolar, 1.0 millimolar)
 - cytd_c (0.0008193694113263792 millimolar, 0.01913841112929005 millimolar)
 - cytd_e (0.0001 millimolar, 1.0 millimolar)
 - dad-2_c (0.0035981004584332275 millimolar, 0.01632801363150392 millimolar)
 - dad-2_e (0.0001 millimolar, 1.0 millimolar)
 - dadp_c (0.0001 millimolar, 1.0 millimolar)
 - damp_c (0.0001 millimolar, 0.0809275730172358 millimolar)
 - dann_c (0.0001 millimolar, 1.0 millimolar)
 - datp_c (0.0001 millimolar, 0.3969615781581213 millimolar)
 - db4p_c (0.0001 millimolar, 1.0 millimolar)
 - dcamp_c (0.0001 millimolar, 1.0 millimolar)
 - dcdp_c (0.0001 millimolar, 1.0 millimolar)
 - dcmp_c (0.0001 millimolar, 1.0 millimolar)
 - dctp_c (0.058543350693319514 millimolar, 0.17555088595326032 millimolar)
 - dcyt_c (0.0001 millimolar, 1.0 millimolar)
 - dcyt_e (0.0001 millimolar, 1.0 millimolar)
 - ddcaACP_c (0.0001 millimolar, 1.0 millimolar)
 - dgdp_c (0.0001 millimolar, 1.0 millimolar)
 - dgmp_c (0.08870564496533404 millimolar, 0.25352952075098817 millimolar)
 - dgsn_c (0.0009416810770750989 millimolar, 0.002563003351854252 millimolar)
 - dgsn_e (0.0001 millimolar, 1.0 millimolar)
 - dgtp_c (0.0001 millimolar, 1.0 millimolar)
 - dha_c (0.0001 millimolar, 1.0 millimolar)
 - dha_e (0.0001 millimolar, 1.0 millimolar)
 - dhap_c (0.02774368831962258 millimolar, 7.426111478671457 millimolar)
 - dhcinnm_c (0.0001 millimolar, 1.0 millimolar)
 - dhf_c (0.0001 millimolar, 1.0 millimolar)
 - dhna_c (0.0001 millimolar, 1.0 millimolar)
 - dhnpt_c (0.0001 millimolar, 1.0 millimolar)
 - dhor-S_c (0.002839802059131176 millimolar, 0.048489252602648004 millimolar)
 - dhpmp_c (0.0001 millimolar, 1.0 millimolar)
 - dhpppn_c (0.0001 millimolar, 1.0 millimolar)
 - dhpt_c (0.0001 millimolar, 1.0 millimolar)
 - dhptd_c (0.0001 millimolar, 1.0 millimolar)
 - din_c (0.0001 millimolar, 1.0 millimolar)
 - din_e (0.0001 millimolar, 1.0 millimolar)
 - dkmpp_c (0.0001 millimolar, 1.0 millimolar)
 - dmbzid_c (0.0001 millimolar, 1.0 millimolar)
 - dmlz_c (0.0001 millimolar, 1.0 millimolar)
 - dmpp_c (0.0001 millimolar, 1.0 millimolar)
 - dms_c (0.0001 millimolar, 1.0 millimolar)
 - dms_e (0.0001 millimolar, 1.0 millimolar)
 - dmso_c (0.0001 millimolar, 1.0 millimolar)
 - dmso_e (0.0001 millimolar, 1.0 millimolar)
 - dnad_c (0.0001 millimolar, 1.0 millimolar)
 - dpcoa_c (0.0001 millimolar, 1.0 millimolar)
 - dtbt_c (0.0001 millimolar, 1.0 millimolar)
 - dtdp4aaddg_c (0.0001 millimolar, 1.0 millimolar)
 - dtdp4addg_c (0.0001 millimolar, 1.0 millimolar)
 - dtdp4d6dg_c (0.0001 millimolar, 1.0 millimolar)
 - dtdp4d6dm_c (0.0001 millimolar, 1.0 millimolar)
 - dtdp_c (0.7920570976154994 millimolar, 1.6723844264994925 millimolar)
 - dtdpglu_c (0.0001 millimolar, 1.0 millimolar)
 - dtdprmn_c (0.0001 millimolar, 1.0 millimolar)
 - dtmp_c (0.0001 millimolar, 1.0 millimolar)
 - dttp_c (0.4691562388011643 millimolar, 20.009238522970257 millimolar)
 - dudp_c (0.0001 millimolar, 1.0 millimolar)
 - dump_c (0.0001 millimolar, 1.0 millimolar)
 - duri_c (0.0001 millimolar, 1.0 millimolar)
 - duri_e (0.0001 millimolar, 1.0 millimolar)
 - dutp_c (0.0001 millimolar, 1.0 millimolar)
 - dxyl5p_c (0.0001 millimolar, 1.0 millimolar)
 - dxyl_c (0.0001 millimolar, 1.0 millimolar)
 - e4p_c (0.012362503741650776 millimolar, 0.10785233540287933 millimolar)
 - ecaEC_c (0.0001 millimolar, 1.0 millimolar)
 - eig3p_c (0.0001 millimolar, 1.0 millimolar)
 - enter_c (0.0001 millimolar, 1.0 millimolar)
 - etha_c (0.0001 millimolar, 1.0 millimolar)
 - etoh_c (0.0001 millimolar, 1.0 millimolar)
 - etoh_e (0.0001 millimolar, 1.0 millimolar)
 - f1p_c (0.0072598626267834105 millimolar, 1.2053878900373487 millimolar)
 - f6p_c (0.10245966898066419 millimolar, 1.5552223964518728 millimolar)
 - fad_c (0.0001 millimolar, 1.543896995050693 millimolar)
 - fadh2_c (0.0001 millimolar, 1.0 millimolar)
 - fc1p_c (0.0001 millimolar, 1.0 millimolar)
 - fcl-L_c (0.0001 millimolar, 1.0 millimolar)
 - fdp_c (0.09327829623283874 millimolar, 64.91622389252468 millimolar)
 - fe2_c (0.0001 millimolar, 1.0 millimolar)
 - fe2_e (0.0001 millimolar, 0.06 millimolar)
 - fgam_c (0.0001 millimolar, 1.0 millimolar)
 - fmn_c (0.0001 millimolar, 0.34516027331605886 millimolar)
 - for_c (0.0001 millimolar, 1.0 millimolar)
 - for_e (0.0001 millimolar, 1.0 millimolar)
 - fpram_c (0.0001 millimolar, 1.0 millimolar)
 - fprica_c (0.0001 millimolar, 1.0 millimolar)
 - frdp_c (0.0001 millimolar, 1.0 millimolar)
 - fru_c (0.0001 millimolar, 1.0 millimolar)
 - fru_e (26.8 millimolar, 27.8 millimolar)
 - fruur_c (0.0001 millimolar, 1.0 millimolar)
 - fuc-L_c (0.0001 millimolar, 1.0 millimolar)
 - fuc-L_e (0.0001 millimolar, 1.0 millimolar)
 - fuc1p-L_c (0.0001 millimolar, 1.0 millimolar)
 - fuc1p-L_e (0.0001 millimolar, 1.0 millimolar)
 - fum_c (0.0001 millimolar, 12.134886427998676 millimolar)
 - fum_e (0.0001 millimolar, 0.15 millimolar)
 - g1p_c (0.0001 millimolar, 1.0 millimolar)
 - g3p_c (0.0001 millimolar, 1.0 millimolar)
 - g3pc_c (0.0001 millimolar, 1.0 millimolar)
 - g3pe_c (0.0001 millimolar, 1.0 millimolar)
 - g3pg_c (0.0001 millimolar, 1.0 millimolar)
 - g3pi_c (0.0001 millimolar, 1.0 millimolar)
 - g3ps_c (0.0001 millimolar, 1.0 millimolar)
 - g6p_c (0.2520845497919661 millimolar, 5.2614894183850955 millimolar)
 - g6p_e (0.0001 millimolar, 1.0 millimolar)
 - gal1p_c (0.007863865413767095 millimolar, 0.11623400095045111 millimolar)
 - gal_c (0.0001 millimolar, 1.0 millimolar)
 - gal_e (0.0001 millimolar, 1.0 millimolar)
 - galct-D_c (0.0001 millimolar, 1.0 millimolar)
